food_id,food_item,serving_size_g,category,main_ingredients,calories,protein_g,carbs_g,fat_g,fiber_g,nutrition_notes,dietary_tags
SL001,Kiribath,150,Grains & Rice Dishes,"White rice,coconut milk,salt",315,5.2,58,7.5,1.2,Festive milk rice,"Gluten-Free,Vegetarian"
SL002,String Hoppers,120,Grains & Rice Dishes,"Rice flour,water,salt",210,3.6,48,0.4,2,Steamed noodle cakes,"Gluten-Free,Vegetarian,Vegan"
SL003,Hoppers Appa,100,Grains & Rice Dishes,"Rice flour,coconut milk,yeast,sugar",180,2.5,28,6.5,1,Bowl-shaped pancake,"Gluten-Free,Vegetarian"
SL004,Egg Hoppers,130,Grains & Rice Dishes,"Rice flour,coconut milk,egg,yeast",260,7,28,12,1,Hopper with egg,Gluten-Free
SL005,Pittu,150,Grains & Rice Dishes,"Rice flour,coconut,water,salt",340,4.5,58,10,4.5,Steamed rice flour rolls,"Gluten-Free,Vegetarian,Vegan"
SL006,Kottu Roti,350,Roti & Flatbreads,"Godamba roti,vegetables,egg,spices",550,15,70,22,6,Chopped roti stir-fry,Contains Gluten
SL007,Pol Roti,120,Roti & Flatbreads,"Wheat flour,coconut,onion,green chili",330,6.5,48,12,5,Coconut flatbread,"Contains Gluten,Vegetarian"
SL008,Godamba Roti,100,Roti & Flatbreads,"Wheat flour,water,oil,salt",280,7,50,5.5,2,Basic flatbread,"Contains Gluten,Vegetarian,Vegan"
SL009,Paratha,150,Roti & Flatbreads,"Wheat flour,oil,ghee,salt",450,8,55,22,3,Layered flaky bread,Contains Gluten
SL010,Dhal Curry,200,Pulses & Legumes,"Red lentils,onion,garlic,spices,coconut milk",280,15,32,10,12,Staple lentil curry,"Gluten-Free,Vegetarian"
SL011,Pol Sambol,30,Condiments & Pickles,"Grated coconut,onion,chili,lime,salt",85,1.2,3.5,7.5,2,Coconut relish,"Gluten-Free,Vegetarian,Vegan"
SL012,Lunu Miris,20,Condiments & Pickles,"Red onion,chili,salt,lime",25,0.5,5,0.2,1,Spicy onion sambol,"Gluten-Free,Vegetarian,Vegan"
SL013,Seeni Sambol,30,Condiments & Pickles,"Onion,sugar,spices,tamarind",95,0.8,18,2.5,0.5,Sweet caramelized onion,"Gluten-Free,Vegetarian,Vegan"
SL014,Mallung,100,Leafy Greens & Herbs,"Leafy greens,coconut,onion,lime",120,3.5,8,8,4,Finely chopped greens,"Gluten-Free,Vegetarian,Vegan"
SL015,Gotukola Sambol,100,Leafy Greens & Herbs,"Gotukola leaves,coconut,onion,lime",115,3.2,7.5,8,4.5,Centella asiatica salad,"Gluten-Free,Vegetarian,Vegan"
SL016,Kankun Mallung,100,Leafy Greens & Herbs,"Kankun leaves,coconut,onion,spices",110,3,6.8,7.5,4,Water spinach salad,"Gluten-Free,Vegetarian,Vegan"
SL017,Snake Gourd Curry,150,Vegetables,"Snake gourd,coconut milk,spices",140,2.5,12,9,3,Mild creamy curry,"Gluten-Free,Vegetarian"
SL018,Bitter Gourd Curry,120,Vegetables,"Bitter gourd,onion,spices,coconut milk",135,3,10,8.5,4.5,Medicinal bitter curry,"Gluten-Free,Vegetarian"
SL019,Pumpkin Curry,150,Vegetables,"Pumpkin,coconut milk,spices",155,2,18,8.5,3,Sweet creamy curry,"Gluten-Free,Vegetarian"
SL020,Jackfruit Curry,200,Vegetables,"Young jackfruit,coconut milk,spices",210,3.5,25,12,6,Meaty vegetarian curry,"Gluten-Free,Vegetarian"
SL021,Brinjal Moju,100,Vegetables,"Eggplant,spices,oil,tamarind",180,1.5,15,13,4,Eggplant pickle,"Gluten-Free,Vegetarian,Vegan"
SL022,Fried Fish,100,Seafood,"Fish,spices,oil,lime",210,22,2,13,0,Crispy fried fish,"Gluten-Free,Pescatarian"
SL023,Fish Curry,200,Seafood,"Fish,coconut milk,spices,tamarind",320,25,12,20,2,Rich spicy fish curry,"Gluten-Free,Pescatarian"
SL024,Prawn Curry,180,Seafood,"Prawns,coconut milk,spices",280,24,10,18,1,Creamy prawn curry,"Gluten-Free,Pescatarian"
SL025,Chicken Curry,200,Poultry & Meat,"Chicken,spices,coconut milk",380,28,8,26,1,Classic Sri Lankan chicken,Gluten-Free
SL026,Deviled Chicken,150,Poultry & Meat,"Chicken,onion,chili,spices",290,25,12,16,2,Spicy stir-fried chicken,Gluten-Free
SL027,Polos Curry,200,Vegetables,"Young jackfruit,coconut milk,spices",220,3.8,26,12,7,Jackfruit meat alternative,"Gluten-Free,Vegetarian"
SL028,Wambatu Moju,100,Vegetables,"Brinjal,spices,oil,tamarind",175,1.2,14,12.5,4.5,Eggplant pickle sweet-sour,"Gluten-Free,Vegetarian,Vegan"
SL029,Kiri Hodi,150,Curries & Gravies,"Coconut milk,onion,green chili,spices",210,3.5,8,18,0.5,Mild white coconut gravy,"Gluten-Free,Vegetarian"
SL030,Papadam,15,Snacks & Appetizers,"Black gram flour,oil,salt",70,2.5,4,4.5,0.5,Thin crispy disc,"Gluten-Free,Vegetarian,Vegan"
SL031,Murukku,30,Snacks & Appetizers,"Rice flour,black gram flour,oil,spices",150,2,18,8,0.5,Spiral crunchy snack,"Gluten-Free,Vegetarian,Vegan"
SL032,Thalapa,200,Grains & Rice Dishes,"Red rice,fish,spices,coconut",420,18,55,15,5,Fisherman's mixed meal,"Gluten-Free,Pescatarian"
SL033,Kola Kanda,250,Beverages,"Herbal greens,rice flour,coconut milk",280,6,45,9,6,Herbal medicinal porridge,"Gluten-Free,Vegetarian"
SL034,Coconut Sambol,30,Condiments & Pickles,"Grated coconut,chili,onion,lime",90,1.3,4,8,2.5,Essential Sri Lankan condiment,"Gluten-Free,Vegetarian,Vegan"
SL035,Tempered Potatoes,150,Vegetables,"Potato,onion,spices,oil",210,3.5,28,10,3,Spicy potato stir-fry,"Gluten-Free,Vegetarian,Vegan"
SL036,Cashew Curry,150,Nuts & Seeds,"Cashew nuts,coconut milk,spices",420,9,18,35,3.5,Rich creamy curry,"Gluten-Free,Vegetarian"
SL037,Mango Curry,150,Vegetables,"Green mango,coconut milk,spices",165,1.5,22,9,3,Sweet-sour mango,"Gluten-Free,Vegetarian"
SL038,Wood Apple Curry,150,Vegetables,"Wood apple,coconut milk,spices",175,3,25,8,4,Unique tangy curry,"Gluten-Free,Vegetarian"
SL039,Ash Plantain Curry,150,Vegetables,"Ash plantain,coconut milk,spices",190,2,30,8,4,Starchy fruit curry,"Gluten-Free,Vegetarian"
SL040,Lentil Fritters,100,Pulses & Legumes,"Red lentils,onion,spices,oil",210,8.5,22,10,6,Protein-rich snack,"Gluten-Free,Vegetarian"
SL041,Coconut Roti,120,Roti & Flatbreads,"Wheat flour,coconut,onion,chili",340,7,48,13,5.5,Filled coconut flatbread,"Contains Gluten,Vegetarian"
SL042,Sambol Rice,300,Grains & Rice Dishes,"Rice,mixed vegetables,coconut sambol",520,12,85,15,8,Complete meal bowl,"Gluten-Free,Vegetarian,Vegan"
SL043,Saffron Rice,200,Grains & Rice Dishes,"Rice,spices,ghee,onion",320,5,58,8,1.5,Fragrant festive rice,"Gluten-Free,Vegetarian"
SL044,Sweet Curd,100,Dairy Products,"Buffalo milk,curd culture,sugar",160,4.5,12,8,0,Traditional dessert,Gluten-Free
SL045,Kitul Treacle,20,Natural Sweeteners,Kitul palm sap,65,0,16,0,0,Natural sweetener,"Gluten-Free,Vegetarian,Vegan"
SL046,Watalappan,100,Desserts & Sweets,"Coconut milk,eggs,jaggery,cashew",280,6,28,16,1,Steamed coconut custard,Gluten-Free
SL047,Love Cake,80,Desserts & Sweets,"Cashew nuts,semolina,coconut,jam",320,4.5,42,15,1.5,Burgher community cake,Contains Gluten
SL048,Kavum,50,Desserts & Sweets,"Rice flour,jaggery,oil",190,1.5,30,7.5,0.5,Traditional oil cake,"Gluten-Free,Vegetarian"
SL049,Kokis,40,Desserts & Sweets,"Rice flour,coconut milk,oil",175,1.2,22,9,0.3,Crispy deep-fried sweet,"Gluten-Free,Vegetarian"
SL050,Aluwa,50,Desserts & Sweets,"Rice flour,coconut,sugar",210,2,35,7,1.5,Semolina-based sweet,"Gluten-Free,Vegetarian"
SL051,Milk Rice,150,Grains & Rice Dishes,"White rice,coconut milk,salt",310,4.5,55,8,1,Alternative kiribath name,"Gluten-Free,Vegetarian"
SL052,Tempered Cashews,100,Nuts & Seeds,"Cashew nuts,onion,chili,spices",520,12,20,44,4,Rich crunchy appetizer,"Gluten-Free,Vegetarian,Vegan"
SL053,Green Bean Curry,150,Vegetables,"Green beans,coconut milk,spices",145,3.5,12,9,4.5,Simple everyday curry,"Gluten-Free,Vegetarian"
SL054,Beetroot Curry,150,Vegetables,"Beetroot,coconut milk,spices",140,2.5,15,8,3,Sweet earthy curry,"Gluten-Free,Vegetarian"
SL055,Carrot Curry,150,Vegetables,"Carrot,coconut milk,spices",135,1.8,14,8,3.5,Rich in vitamin A,"Gluten-Free,Vegetarian"
SL056,Leek Curry,150,Vegetables,"Leek,coconut milk,spices",130,2.5,10,9,3,Mild flavored curry,"Gluten-Free,Vegetarian"
SL057,Cabbage Curry,150,Vegetables,"Cabbage,coconut milk,spices",125,2.5,11,8,4,Simple everyday curry,"Gluten-Free,Vegetarian"
SL058,Lunupola,10,Spices & Seasonings,"Chili powder,salt,spices",18,0.5,3.5,0.2,1,Chili paste seasoning,"Gluten-Free,Vegetarian,Vegan"
SL059,Maldive Fish,10,Seafood,Smoked tuna,15,3.5,0,0.5,0,Dried fish flakes,"Gluten-Free,Pescatarian"
SL060,Kiriala,10,Vegetables,Seaweed,5,0.8,1,0.1,0.5,Edible seaweed salad,"Gluten-Free,Vegetarian,Vegan"
SL061,Rasam,150,Soups & Broths,"Tamarind,tomato,spices,mustard",70,1.5,12,1.5,2,Tangy pepper soup,"Gluten-Free,Vegetarian,Vegan"
SL062,Sinhala Curry Powder,10,Spices & Seasonings,"Coriander,cumin,fennel,spices",32,1,5,1.2,2.5,Spice blend,"Gluten-Free,Vegetarian,Vegan"
SL063,Black Pork Curry,200,Poultry & Meat,"Pork,spices,vinegar,garlic",450,30,8,32,1,Rich dark pork curry,Gluten-Free
SL064,Mutton Curry,200,Poultry & Meat,"Mutton,spices,coconut milk",450,28,10,32,2,Spicy goat curry,Gluten-Free
SL065,Squid Curry,180,Seafood,"Squid,coconut milk,spices",260,22,12,15,1.5,Tender squid in gravy,"Gluten-Free,Pescatarian"
SL066,Crab Curry,200,Seafood,"Crab,coconut milk,spices",280,24,10,18,1,Coastal delicacy,"Gluten-Free,Pescatarian"
SL067,Lamprais,400,Grains & Rice Dishes,"Rice,meat,egg,brinjal,sambol",850,32,95,38,8,Dutch Burgher meal,Contains Gluten
SL068,Frikkadel,120,Poultry & Meat,"Beef,breadcrumbs,onion,spices",280,18,12,18,1.5,Dutch meatballs,Contains Gluten
SL069,Bibikkan,80,Desserts & Sweets,"Coconut,jaggery,semolina,cashew",310,4,48,12,3,Coconut cake,Contains Gluten
SL070,Kiri Toffee,50,Desserts & Sweets,"Milk,sugar,cashew",200,3,35,6,0,Milk fudge,"Gluten-Free,Vegetarian"
SL071,Jaggery,15,Natural Sweeteners,Palm jaggery,55,0.1,14,0,0,Natural unrefined sugar,"Gluten-Free,Vegetarian,Vegan"
SL072,Kithul Jaggery,15,Natural Sweeteners,Kithul palm sap,58,0.1,14.5,0,0,Fiber-rich sweetener,"Gluten-Free,Vegetarian,Vegan"
SL073,Pol Pani,15,Natural Sweeteners,Coconut sap,55,0.1,14,0,0,Coconut treacle,"Gluten-Free,Vegetarian,Vegan"
SL074,Mee Kiri,150,Dairy Products,"Sour milk,coconut,spices",210,6,12,15,1.5,Soured milk preparation,"Gluten-Free,Vegetarian"
SL075,Thalaguli,100,Desserts & Sweets,"Sesame seeds,jaggery",480,12,40,30,8,Sesame sweet balls,"Gluten-Free,Vegetarian,Vegan"
SL076,Kalu Dodol,80,Desserts & Sweets,"Rice flour,coconut milk,jaggery",320,2,55,10,1,Dark sticky toffee,"Gluten-Free,Vegetarian"
SL077,Puhul Dosi,80,Desserts & Sweets,"Pumpkin,jaggery,coconut",210,1.5,45,3,3,Pumpkin preserve,"Gluten-Free,Vegetarian,Vegan"
SL078,Mung Kavum,50,Desserts & Sweets,"Green gram flour,jaggery",180,4,30,5,3,Mung bean sweet,"Gluten-Free,Vegetarian"
SL079,Undu Walalu,50,Desserts & Sweets,"Black gram flour,jaggery",195,4.5,32,6,2.5,Black gram sweet rolls,"Gluten-Free,Vegetarian"
SL080,Athiraha,50,Desserts & Sweets,"Rice flour,jaggery,ghee",200,2,38,5,1,Deep-fried sweet,"Gluten-Free,Vegetarian"
SL081,Thala Hakuru,100,Desserts & Sweets,"Sesame seeds,jaggery",520,15,35,38,10,Sesame jaggery block,"Gluten-Free,Vegetarian,Vegan"
SL082,Nelli Pickle,50,Condiments & Pickles,"Indian gooseberry,spices,oil",95,0.5,12,5,2,Tangy gooseberry pickle,"Gluten-Free,Vegetarian,Vegan"
SL083,Amba Pickle,50,Condiments & Pickles,"Mango,spices,oil",85,0.3,10,5,1.5,Spicy mango pickle,"Gluten-Free,Vegetarian,Vegan"
SL084,Inguru Maluwa,150,Vegetables,"Ginger,chili,onion",80,1.5,12,2.5,2,Ginger chutney,"Gluten-Free,Vegetarian,Vegan"
SL085,Kos Atta,100,Vegetables,"Jackfruit seeds,coconut,spices",180,4.5,28,6,6,Jackfruit seed curry,"Gluten-Free,Vegetarian"
SL086,Del Curry,150,Vegetables,"Breadfruit,coconut milk,spices",210,2.5,35,8,6,Breadfruit curry,"Gluten-Free,Vegetarian"
SL087,Kohila Curry,150,Vegetables,"Lasia spinosa,coconut milk,spices",140,2.5,18,7,4.5,Spiny lasia curry,"Gluten-Free,Vegetarian"
SL088,Nellika Mallung,100,Leafy Greens & Herbs,"Indian gooseberry,coconut,onion",110,2,12,6,5,Gooseberry greens mix,"Gluten-Free,Vegetarian,Vegan"
SL089,Kola Mallung,100,Leafy Greens & Herbs,"Mixed greens,coconut,onion,lime",115,3,7,8,4.5,Assorted leafy greens,"Gluten-Free,Vegetarian,Vegan"
SL090,Kiri Ala,150,Vegetables,"Yam,coconut milk,spices",190,2.5,28,7,3.5,Yam curry,"Gluten-Free,Vegetarian"
SL091,Hathmaluwa,200,Vegetables,"Mixed vegetables,coconut milk,spices",210,4,22,12,6,Seven vegetable curry,"Gluten-Free,Vegetarian"
SL092,Miris Gala,100,Snacks & Appetizers,"Chili,rice flour,oil",320,3,45,15,4,Fried chili snack,"Gluten-Free,Vegetarian,Vegan"
SL093,Thalaguli,50,Desserts & Sweets,"Sesame,jaggery,coconut",240,6,20,15,4.5,Sesame balls,"Gluten-Free,Vegetarian,Vegan"
SL094,Kiri Peni,100,Dairy Products,"Milk,sugar",260,5,35,12,0,Milk toffee,"Gluten-Free,Vegetarian"
SL095,Pani Walalu,60,Desserts & Sweets,"Rice flour,jaggery",230,2,42,6,1,Honeycomb shaped sweet,"Gluten-Free,Vegetarian"
SL096,Kalu Kavum,50,Desserts & Sweets,"Rice flour,jaggery",190,1.5,32,6,1,Dark oil cake,"Gluten-Free,Vegetarian"
SL097,Thalapa Dosi,200,Grains & Rice Dishes,"Red rice,fish,coconut",420,18,55,14,5,Mixed fish and rice,"Gluten-Free,Pescatarian"
SL098,Kurakkan Roti,120,Millet & Ancient Grains,"Finger millet flour,coconut,onion",280,6,45,8,7,Healthy millet roti,"Gluten-Free,Vegetarian,Vegan"
