food_id,food_item,serving_size_g,category,main_ingredients,calories,protein_g,carbs_g,fat_g,fiber_g,nutrition_notes,dietary_tags
SL099,Kurakkan Pittu,150,Millet & Ancient Grains,"Finger millet flour,coconut",300,6.5,52,8,9,Millet steamed rolls,"Gluten-Free,Vegetarian,Vegan"
SL100,Kurakkan Thalapa,200,Millet & Ancient Grains,"Finger millet,fish,coconut",400,16,55,13,10,Millet with fish,"Gluten-Free,Pescatarian"
SL101,Ragi Ambula,250,Fermented Foods,"Finger millet,buttermilk",180,5,35,2,5,Millet fermented drink,"Gluten-Free,Vegetarian"
SL102,Belimal Curry,150,Vegetables,"Bael fruit,coconut milk,spices",170,2.5,28,6,5,Wood apple curry,"Gluten-Free,Vegetarian"
SL103,Diyawara,200,Seafood,"Freshwater fish,coconut milk,spices",340,28,12,20,2,Fish from reservoirs,"Gluten-Free,Pescatarian"
SL104,Koonissu,50,Snacks & Appetizers,"Rice flour,coconut,mustard",220,3,35,8,2.5,Stuffed rice rolls,"Gluten-Free,Vegetarian,Vegan"
SL105,Pani Pani,30,Desserts & Sweets,"Rice flour,coconut milk,sugar",120,1,20,4,0.5,Steamed sweet cakes,"Gluten-Free,Vegetarian"
SL106,Halapa,60,Desserts & Sweets,"Rice flour,coconut,jaggery",210,2.5,38,6,2.5,Steamed sweet parcels,"Gluten-Free,Vegetarian"
SL107,Kiri Bath,150,Grains & Rice Dishes,"White rice,coconut milk,salt",310,4.5,55,8,1,Milk rice festive,"Gluten-Free,Vegetarian"
SL108,Kakulu Bath,150,Grains & Rice Dishes,"Red rice,coconut milk",320,5,58,8,2.5,Festive red rice,"Gluten-Free,Vegetarian"
SL109,Suddha Bath,150,Grains & Rice Dishes,"White rice,water,salt",195,4,43,0.5,0.8,Plain boiled rice,"Gluten-Free,Vegetarian,Vegan"
SL110,Indi Appa,100,Grains & Rice Dishes,"Rice flour,water,yeast",165,2.5,36,0.8,1.2,Sour hoppers,"Gluten-Free,Vegetarian,Vegan"
SL111,Pani Appa,100,Grains & Rice Dishes,"Rice flour,coconut milk,treacle",210,2.5,38,6,1,Sweet hoppers,"Gluten-Free,Vegetarian"
SL112,Karakala,100,Fermented Foods,"Rice flour,yogurt",120,3,22,2,1.5,Fermented rice snack,"Gluten-Free,Vegetarian"
SL113,Pittu Kiri,200,Grains & Rice Dishes,"Pittu,coconut milk",520,7,70,22,5,Pittu with milk gravy,"Gluten-Free,Vegetarian"
SL114,Era Vade,100,Seafood,"Prawns,rice flour,spices",190,12,18,8,1.5,Prawn fritters,"Gluten-Free,Pescatarian"
SL115,Malu Vade,100,Seafood,"Fish,rice flour,spices",185,11,18,8,1,Fish fritters,"Gluten-Free,Pescatarian"
SL116,Parippu Vade,100,Pulses & Legumes,"Red lentils,onion,spices",210,8.5,22,10,6,Lentil fritters,"Gluten-Free,Vegetarian"
SL117,Kaju Vade,100,Nuts & Seeds,"Cashew nuts,rice flour,spices",320,8,28,20,2.5,Cashew fritters,"Gluten-Free,Vegetarian"
SL118,Bathala Vade,100,Vegetables,"Sweet potato,rice flour,spices",180,3,28,6,3.5,Sweet potato fritters,"Gluten-Free,Vegetarian,Vegan"
SL119,Kesel Muwa Vade,100,Vegetables,"Banana blossom,rice flour,spices",165,3.5,22,7,4,Banana flower fritters,"Gluten-Free,Vegetarian"
SL120,Polos Vade,100,Vegetables,"Young jackfruit,rice flour,spices",175,3,24,7,5,Jackfruit fritters,"Gluten-Free,Vegetarian,Vegan"
SL121,Ulundu Vade,100,Pulses & Legumes,"Black gram flour,onion,spices",215,8,28,9,4,Black gram fritters,"Gluten-Free,Vegetarian"
SL122,Pani Pol,30,Desserts & Sweets,"Coconut,jaggery,wheat flour",110,1.5,18,4,1,Stuffed pancake,"Contains Gluten,Vegetarian"
SL123,Wadei,40,Snacks & Appetizers,"Rice flour,onion,chili",140,2,20,6,1,Crunchy snack ring,"Gluten-Free,Vegetarian,Vegan"
SL124,Thosai,150,Fermented Foods,"Rice flour,black gram",320,8,48,10,3,Savory fermented crepe,"Gluten-Free,Vegetarian"
SL125,Idiyappam,120,Grains & Rice Dishes,"Rice flour,water,salt",210,3.6,48,0.4,2,String hoppers,"Gluten-Free,Vegetarian,Vegan"
SL126,Puttu,150,Grains & Rice Dishes,"Rice flour,coconut,water,salt",340,4.5,58,10,4.5,Steamed rice cake,"Gluten-Free,Vegetarian,Vegan"
SL127,Appam,100,Grains & Rice Dishes,"Rice flour,coconut milk,yeast",180,2.5,28,6.5,1,Hoppers,"Gluten-Free,Vegetarian"
SL128,Thalipa,250,Grains & Rice Dishes,"Rice,mixed vegetables,fish",580,20,85,18,7,Mixed rice meal,"Gluten-Free,Pescatarian"
SL129,Buth,150,Grains & Rice Dishes,"Rice,mixed vegetables,spices",210,4.5,45,1.5,2.5,Simple fried rice,"Gluten-Free,Vegetarian,Vegan"
SL130,Kiri Hodiya,150,Curries & Gravies,"Coconut milk,onion,spices",190,3,6,18,0.5,White coconut gravy,"Gluten-Free,Vegetarian"
SL131,Pol Mallung,100,Leafy Greens & Herbs,"Grated coconut,onion,chili,lime",110,1.8,6,9,3,Coconut salad,"Gluten-Free,Vegetarian,Vegan"
SL132,Karapincha Sambol,30,Leafy Greens & Herbs,"Curry leaves,coconut,onion,lime",80,1.5,4,7,2,Curry leaf sambol,"Gluten-Free,Vegetarian,Vegan"
SL133,Lunu Dehi,30,Condiments & Pickles,"Lime,chili,salt",20,0.3,4,0.2,0.5,Spiced lime pickle,"Gluten-Free,Vegetarian,Vegan"
SL134,Amu Miris,10,Condiments & Pickles,"Green chili,salt,lime",8,0.2,1.5,0.1,0.5,Spicy chili relish,"Gluten-Free,Vegetarian,Vegan"
SL135,Kochchi Sambol,30,Condiments & Pickles,"Bird's eye chili,coconut,onion,lime",95,1.2,4.5,8,2,Very spicy sambol,"Gluten-Free,Vegetarian,Vegan"
SL136,Vaangi Bath,200,Grains & Rice Dishes,"Rice,brinjal,spices",350,6,58,10,5,Eggplant rice,"Gluten-Free,Vegetarian"
SL137,Lemon Rice,200,Grains & Rice Dishes,"Rice,lemon,peanuts",330,6,52,10,2.5,Tangy lemon rice,"Gluten-Free,Vegetarian,Vegan"
SL138,Curd Rice,200,Grains & Rice Dishes,"Rice,yogurt",250,7,42,6,1.5,Soothing yogurt rice,"Gluten-Free,Vegetarian"
SL139,Tomato Rice,200,Grains & Rice Dishes,"Rice,tomato,spices",280,5,48,8,3,Spicy tomato rice,"Gluten-Free,Vegetarian,Vegan"
SL140,Coconut Rice,200,Grains & Rice Dishes,"Rice,coconut,spices",380,5.5,55,15,4,Fragrant coconut rice,"Gluten-Free,Vegetarian,Vegan"
SL141,Mint Rice,200,Grains & Rice Dishes,"Rice,mint,spices",290,5,50,8,3.5,Refreshing mint rice,"Gluten-Free,Vegetarian,Vegan"
SL142,Corriander Rice,200,Grains & Rice Dishes,"Rice,coriander,spices",295,5,51,8,3,Herb-infused rice,"Gluten-Free,Vegetarian,Vegan"
SL143,Ghee Rice,200,Grains & Rice Dishes,"Rice,ghee,spices",380,5,55,15,1,Rich aromatic rice,"Gluten-Free,Vegetarian"
SL144,Jeera Rice,200,Grains & Rice Dishes,"Rice,cumin seeds,ghee",340,4.5,55,10,1.5,Cumin rice,"Gluten-Free,Vegetarian"
SL145,Fried Rice,250,Grains & Rice Dishes,"Rice,vegetables,egg,soy sauce",380,10,60,12,3,Chinese-style fried rice,Contains Gluten
SL146,Nasi Goreng,250,Grains & Rice Dishes,"Rice,vegetables,egg,spices",390,10,62,12,3,Indonesian fried rice,Contains Gluten
SL147,Biryani,350,Grains & Rice Dishes,"Rice,meat,spices,yogurt",550,25,65,22,3,Fragrant layered rice,Contains Gluten
SL148,Buriyani,350,Grains & Rice Dishes,"Rice,chicken,spices",540,24,64,22,3,Sri Lankan biryani,Contains Gluten
SL149,Mutton Biryani,350,Grains & Rice Dishes,"Rice,mutton,spices",580,28,62,26,3,Richer biryani,Contains Gluten
SL150,Chicken Biryani,350,Grains & Rice Dishes,"Rice,chicken,spices",540,26,64,22,3,Popular biryani,Contains Gluten
SL151,Vegetable Biryani,350,Grains & Rice Dishes,"Rice,mixed vegetables,spices",450,9,70,15,8,Vegetarian version,"Contains Gluten,Vegetarian"
SL152,Egg Biryani,350,Grains & Rice Dishes,"Rice,egg,spices",470,14,68,16,3.5,Egg biryani,Contains Gluten
SL153,Fish Biryani,350,Grains & Rice Dishes,"Rice,fish,spices",490,22,65,18,3,Seafood biryani,"Contains Gluten,Pescatarian"
SL154,Prawn Biryani,350,Grains & Rice Dishes,"Rice,prawns,spices",510,24,64,20,2.5,Prawn biryani,"Contains Gluten,Pescatarian"
SL155,Breadfruit Biryani,350,Grains & Rice Dishes,"Rice,breadfruit,spices",470,8,72,16,9,Breadfruit biryani,"Contains Gluten,Vegetarian"
SL156,Kiri Ala Biryani,350,Grains & Rice Dishes,"Rice,yam,spices",460,7.5,70,16,6,Yam biryani,"Contains Gluten,Vegetarian"
SL157,Polos Biryani,350,Grains & Rice Dishes,"Rice,jackfruit,spices",480,8.5,71,17,8.5,Jackfruit biryani,"Contains Gluten,Vegetarian"
SL158,Kaju Biryani,350,Grains & Rice Dishes,"Rice,cashew nuts,spices",540,12,65,25,5,Cashew biryani,"Contains Gluten,Vegetarian"
SL159,Paneer Biryani,350,Grains & Rice Dishes,"Rice,paneer,spices",520,18,62,22,3.5,Indian cheese biryani,"Contains Gluten,Vegetarian"
SL160,Soya Biryani,350,Grains & Rice Dishes,"Rice,soya chunks,spices",470,25,58,15,8,Soya protein biryani,"Contains Gluten,Vegetarian"
SL161,Mushroom Biryani,350,Grains & Rice Dishes,"Rice,mushroom,spices",440,12,65,14,6,Mushroom biryani,"Contains Gluten,Vegetarian"
SL162,Cauliflower Biryani,350,Grains & Rice Dishes,"Rice,cauliflower,spices",430,10,64,14,7,Low-carb alternative,"Contains Gluten,Vegetarian"
SL163,Kola Biryani,350,Grains & Rice Dishes,"Rice,spinach,spices",420,9,62,15,8,Green leafy biryani,"Contains Gluten,Vegetarian"
SL164,Kottu,350,Roti & Flatbreads,"Roti,vegetables,meat,spices",560,18,70,24,6,Chopped roti stir-fry,Contains Gluten
SL165,Cheese Kottu,350,Roti & Flatbreads,"Roti,cheese,vegetables",580,22,68,28,5,Cheese version,Contains Gluten
SL166,Egg Kottu,350,Roti & Flatbreads,"Roti,egg,vegetables",540,16,70,22,5.5,Egg version,Contains Gluten
SL167,Chicken Kottu,350,Roti & Flatbreads,"Roti,chicken,vegetables",590,28,68,26,5.5,Chicken version,Contains Gluten
SL168,Mutton Kottu,350,Roti & Flatbreads,"Roti,mutton,vegetables",620,30,67,30,5,Mutton version,Contains Gluten
SL169,Fish Kottu,350,Roti & Flatbreads,"Roti,fish,vegetables",560,26,69,24,5,Fish version,"Contains Gluten,Pescatarian"
SL170,Prawn Kottu,350,Roti & Flatbreads,"Roti,prawns,vegetables",570,28,68,25,4.5,Prawn version,"Contains Gluten,Pescatarian"
SL171,Vegetable Kottu,350,Roti & Flatbreads,"Roti,mixed vegetables",520,12,72,20,8,Vegetarian version,"Contains Gluten,Vegetarian"
SL172,Soy Kottu,350,Roti & Flatbreads,"Roti,soya chunks",530,20,70,21,8,Soya protein version,"Contains Gluten,Vegetarian"
SL173,Paneer Kottu,350,Roti & Flatbreads,"Roti,paneer",580,24,68,27,5,Paneer version,"Contains Gluten,Vegetarian"
SL174,Mushroom Kottu,350,Roti & Flatbreads,"Roti,mushroom",540,14,71,22,7,Mushroom version,"Contains Gluten,Vegetarian"
SL175,Kottu Rotti,350,Roti & Flatbreads,"Roti,mixed,spices",560,16,71,24,6,Spicy version,Contains Gluten
SL176,String Hoppers Kottu,350,Grains & Rice Dishes,"String hoppers,vegetables",480,12,75,14,6,String hopper stir-fry,"Gluten-Free,Vegetarian"
SL177,Idiyappam Kottu,350,Grains & Rice Dishes,"Idiyappam,vegetables",490,12,76,15,6,Idiyappam stir-fry,"Gluten-Free,Vegetarian"
SL178,Pittu Kottu,350,Grains & Rice Dishes,"Pittu,vegetables",520,10,72,20,7,Pittu stir-fry,"Gluten-Free,Vegetarian"
SL179,Thosai Kottu,350,Fermented Foods,"Thosai,vegetables",480,12,68,18,6,Thosai stir-fry,"Gluten-Free,Vegetarian"
SL180,Paneer Butter Masala,200,Curries & Gravies,"Paneer,tomato,butter,cream",380,15,12,30,2,Creamy paneer curry,"Contains Gluten,Vegetarian"
SL181,Butter Chicken,200,Poultry & Meat,"Chicken,tomato,butter,cream",450,28,10,32,1.5,Rich creamy chicken,Contains Gluten
SL182,Tandoori Chicken,150,Poultry & Meat,"Chicken,yogurt,spices",280,30,5,15,0.5,Grilled spiced chicken,Contains Gluten
SL183,Chilli Chicken,150,Poultry & Meat,"Chicken,chili,soy sauce",320,25,18,16,1,Spicy Indo-Chinese dish,Contains Gluten
SL184,Garlic Naan,100,Roti & Flatbreads,"Wheat flour,garlic,butter",300,8,45,10,2,Leavened garlic bread,Contains Gluten
SL185,Butter Naan,100,Roti & Flatbreads,"Wheat flour,butter",310,7,46,11,1.5,Buttered leavened bread,Contains Gluten
SL186,Roti Canai,120,Roti & Flatbreads,"Wheat flour,oil,condensed milk",350,6,45,16,1,Flaky Malaysian flatbread,Contains Gluten
SL187,Chapati,80,Roti & Flatbreads,"Whole wheat flour,water,salt",180,5,30,4,4,Whole wheat flatbread,"Contains Gluten,Vegetarian,Vegan"
SL188,Phulka,80,Roti & Flatbreads,"Whole wheat flour,water,salt",170,5,32,2,3.5,Soft whole wheat roti,"Contains Gluten,Vegetarian,Vegan"
SL189,Puri,60,Roti & Flatbreads,"Wheat flour,oil,salt",220,4,25,12,1,Deep-fried puffy bread,"Contains Gluten,Vegetarian"
SL190,Bhatura,100,Roti & Flatbreads,"Wheat flour,yogurt,oil",280,6,38,12,1.5,Fermented fried bread,"Contains Gluten,Vegetarian"
SL191,Aloo Paratha,150,Roti & Flatbreads,"Wheat flour,potato,spices",380,8,50,16,4,Stuffed potato flatbread,"Contains Gluten,Vegetarian"
SL192,Gobi Paratha,150,Roti & Flatbreads,"Wheat flour,cauliflower,spices",360,9,48,14,5,Stuffed cauliflower flatbread,"Contains Gluten,Vegetarian"
SL193,Paneer Paratha,150,Roti & Flatbreads,"Wheat flour,paneer,spices",420,14,45,20,3,Stuffed cheese flatbread,"Contains Gluten,Vegetarian"
SL194,Samosa,80,Snacks & Appetizers,"Wheat flour,potato,peas,spices",250,5,30,12,3,Fried stuffed pastry,"Contains Gluten,Vegetarian"
SL195,Vada,50,Snacks & Appetizers,"Black gram flour,onion,spices",140,6,12,8,3,Savory donut-shaped fritter,"Gluten-Free,Vegetarian"
SL196,Idli,80,Fermented Foods,"Rice flour,black gram",140,5,28,1,3,Steamed fermented rice cake,"Gluten-Free,Vegetarian"
SL197,Dosa,120,Fermented Foods,"Rice flour,black gram",210,6,38,4,4,Crispy fermented crepe,"Gluten-Free,Vegetarian"
SL198,Upma,150,Grains & Rice Dishes,"Semolina,vegetables,spices",280,6,45,8,4,Savory semolina porridge,"Contains Gluten,Vegetarian"
SL199,Pongal,200,Grains & Rice Dishes,"Rice,mung dal,pepper,cumin",320,8,58,8,5,South Indian rice-lentil dish,"Gluten-Free,Vegetarian"
SL200,Bisi Bele Bath,300,Grains & Rice Dishes,"Rice,lentils,vegetables,spices",400,12,70,10,8,Spicy rice-lentil dish,"Gluten-Free,Vegetarian"
